id_tahun,tahun,vervar_label,nilai,status,last_update,var_label,subject_id,subject_label,var_id,var_unit,related_ids,related_titles,related_links,vervar_id,turvar_id,turvar_label
114,,Februari,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,2.0,0,Tidak ada
114,,Maret,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,3.0,0,Tidak ada
114,,April,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,4.0,0,Tidak ada
114,,Mei,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,5.0,0,Tidak ada
114,,Juni,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,6.0,0,Tidak ada
114,,Juli,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,7.0,0,Tidak ada
114,,Agustus,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,8.0,0,Tidak ada
114,,September,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,9.0,0,Tidak ada
114,,Oktober,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,10.0,0,Tidak ada
114,,November,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,11.0,0,Tidak ada
114,,Desember,,Data Tidak Ditemukan,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,12.0,0,Tidak ada
115,2015,Januari,813.0,Data Tersedia,2024-03-04 09:17:32,Jumlah Curah Hujan Menurut Bulan di Kabupaten Barru,539.0,Lingkungan,39.0,,NDIjMg==; MTY3IzI=; MTg0IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==; MTQ2IzI=; YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==,"Jumlah Hari Hujan di Kabupaten Barru; Jumlah Karang Taruna Menurut Kecamatan di Kabupaten Barru ; Jumlah Sarana Perdagangan di Kabupaten barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2018; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2024; Jumlah Kantor Pos Pembantu Menurut Kecamatan di  Kabupaten Barru; Jumlah Tenaga Kesehatan Menurut Kecamatan di Kabupaten Barru, 2017",/2/NDIjMg==/jumlah-hari-hujan-di-kabupaten-barru.html; /2/MTY3IzI=/jumlah-karang-taruna-menurut-kecamatan-di-kabupaten-barru-.html; /2/MTg0IzI=/jumlah-sarana-perdagangan-di-kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2018.html?year=2018; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2024.html?year=2024; /2/MTQ2IzI=/jumlah-kantor-pos-pembantu-menurut-kecamatan-di--kabupaten-barru.html; /3/YVdwSFJHRjRVVkJqWlRWRU9EQkhNVFY0UjB4VVVUMDkjMw==/jumlah-tenaga-kesehatan-menurut-kecamatan-di-kabupaten-barru--2017.html?year=2017,1.0,0,Tidak ada
