id_tahun,tahun,vervar_label,nilai,status,last_update,var_label,subject_id,subject_label,var_id,var_unit,related_ids,related_titles,related_links,vervar_id,turvar_id,turvar_label
120,,Barru,,Data Tidak Ditemukan,2022-07-05 10:20:03,Indeks Kemahalan Konstruksi (IKK),559.0,"Pertambangan, Manufaktur, Konstruksi",202.0,,MiMy; MjM4IzI=; MjEzIzI=; MzAjMg==; MjM3IzI=; NzUjMg==; MTk3IzI=,Indeks Harga Konsumen; Indeks Ketimpangan Gender (IKG); Indeks Pembangunan Gender ; Indeks Pembangunan Manusia (LF2020); Indeks Pemberdayaan Gender (IDG); Indeks Pembangunan Manusia (SP2010); Indeks Harga Kunsumen  (IHK) Beberapa Kabupaten/Kota di Prov Sulawesi Selatan,/2/MiMy/indeks-harga-konsumen.html; /2/MjM4IzI=/indeks-ketimpangan-gender--ikg-.html; /2/MjEzIzI=/indeks-pembangunan-gender-.html; /2/MzAjMg==/indeks-pembangunan-manusia--lf2020-.html; /2/MjM3IzI=/indeks-pemberdayaan-gender--idg-.html; /2/NzUjMg==/indeks-pembangunan-manusia--sp2010-.html; /2/MTk3IzI=/indeks-harga-kunsumen---ihk--beberapa-kabupaten-kota-di-prov-sulawesi-selatan.html,4.0,0,Tidak ada
120,,Pare-pare,,Data Tidak Ditemukan,2022-07-05 10:20:03,Indeks Kemahalan Konstruksi (IKK),559.0,"Pertambangan, Manufaktur, Konstruksi",202.0,,MiMy; MjM4IzI=; MjEzIzI=; MzAjMg==; MjM3IzI=; NzUjMg==; MTk3IzI=,Indeks Harga Konsumen; Indeks Ketimpangan Gender (IKG); Indeks Pembangunan Gender ; Indeks Pembangunan Manusia (LF2020); Indeks Pemberdayaan Gender (IDG); Indeks Pembangunan Manusia (SP2010); Indeks Harga Kunsumen  (IHK) Beberapa Kabupaten/Kota di Prov Sulawesi Selatan,/2/MiMy/indeks-harga-konsumen.html; /2/MjM4IzI=/indeks-ketimpangan-gender--ikg-.html; /2/MjEzIzI=/indeks-pembangunan-gender-.html; /2/MzAjMg==/indeks-pembangunan-manusia--lf2020-.html; /2/MjM3IzI=/indeks-pemberdayaan-gender--idg-.html; /2/NzUjMg==/indeks-pembangunan-manusia--sp2010-.html; /2/MTk3IzI=/indeks-harga-kunsumen---ihk--beberapa-kabupaten-kota-di-prov-sulawesi-selatan.html,5.0,0,Tidak ada
121,2021,Makassar,100.0,Data Tersedia,2022-07-05 10:20:03,Indeks Kemahalan Konstruksi (IKK),559.0,"Pertambangan, Manufaktur, Konstruksi",202.0,,MiMy; MjM4IzI=; MjEzIzI=; MzAjMg==; MjM3IzI=; NzUjMg==; MTk3IzI=,Indeks Harga Konsumen; Indeks Ketimpangan Gender (IKG); Indeks Pembangunan Gender ; Indeks Pembangunan Manusia (LF2020); Indeks Pemberdayaan Gender (IDG); Indeks Pembangunan Manusia (SP2010); Indeks Harga Kunsumen  (IHK) Beberapa Kabupaten/Kota di Prov Sulawesi Selatan,/2/MiMy/indeks-harga-konsumen.html; /2/MjM4IzI=/indeks-ketimpangan-gender--ikg-.html; /2/MjEzIzI=/indeks-pembangunan-gender-.html; /2/MzAjMg==/indeks-pembangunan-manusia--lf2020-.html; /2/MjM3IzI=/indeks-pemberdayaan-gender--idg-.html; /2/NzUjMg==/indeks-pembangunan-manusia--sp2010-.html; /2/MTk3IzI=/indeks-harga-kunsumen---ihk--beberapa-kabupaten-kota-di-prov-sulawesi-selatan.html,1.0,0,Tidak ada
121,2021,Maros,90.76,Data Tersedia,2022-07-05 10:20:03,Indeks Kemahalan Konstruksi (IKK),559.0,"Pertambangan, Manufaktur, Konstruksi",202.0,,MiMy; MjM4IzI=; MjEzIzI=; MzAjMg==; MjM3IzI=; NzUjMg==; MTk3IzI=,Indeks Harga Konsumen; Indeks Ketimpangan Gender (IKG); Indeks Pembangunan Gender ; Indeks Pembangunan Manusia (LF2020); Indeks Pemberdayaan Gender (IDG); Indeks Pembangunan Manusia (SP2010); Indeks Harga Kunsumen  (IHK) Beberapa Kabupaten/Kota di Prov Sulawesi Selatan,/2/MiMy/indeks-harga-konsumen.html; /2/MjM4IzI=/indeks-ketimpangan-gender--ikg-.html; /2/MjEzIzI=/indeks-pembangunan-gender-.html; /2/MzAjMg==/indeks-pembangunan-manusia--lf2020-.html; /2/MjM3IzI=/indeks-pemberdayaan-gender--idg-.html; /2/NzUjMg==/indeks-pembangunan-manusia--sp2010-.html; /2/MTk3IzI=/indeks-harga-kunsumen---ihk--beberapa-kabupaten-kota-di-prov-sulawesi-selatan.html,2.0,0,Tidak ada
121,2021,Pangkajene Kepulauan,93.06,Data Tersedia,2022-07-05 10:20:03,Indeks Kemahalan Konstruksi (IKK),559.0,"Pertambangan, Manufaktur, Konstruksi",202.0,,MiMy; MjM4IzI=; MjEzIzI=; MzAjMg==; MjM3IzI=; NzUjMg==; MTk3IzI=,Indeks Harga Konsumen; Indeks Ketimpangan Gender (IKG); Indeks Pembangunan Gender ; Indeks Pembangunan Manusia (LF2020); Indeks Pemberdayaan Gender (IDG); Indeks Pembangunan Manusia (SP2010); Indeks Harga Kunsumen  (IHK) Beberapa Kabupaten/Kota di Prov Sulawesi Selatan,/2/MiMy/indeks-harga-konsumen.html; /2/MjM4IzI=/indeks-ketimpangan-gender--ikg-.html; /2/MjEzIzI=/indeks-pembangunan-gender-.html; /2/MzAjMg==/indeks-pembangunan-manusia--lf2020-.html; /2/MjM3IzI=/indeks-pemberdayaan-gender--idg-.html; /2/NzUjMg==/indeks-pembangunan-manusia--sp2010-.html; /2/MTk3IzI=/indeks-harga-kunsumen---ihk--beberapa-kabupaten-kota-di-prov-sulawesi-selatan.html,3.0,0,Tidak ada
121,2021,Barru,89.74,Data Tersedia,2022-07-05 10:20:03,Indeks Kemahalan Konstruksi (IKK),559.0,"Pertambangan, Manufaktur, Konstruksi",202.0,,MiMy; MjM4IzI=; MjEzIzI=; MzAjMg==; MjM3IzI=; NzUjMg==; MTk3IzI=,Indeks Harga Konsumen; Indeks Ketimpangan Gender (IKG); Indeks Pembangunan Gender ; Indeks Pembangunan Manusia (LF2020); Indeks Pemberdayaan Gender (IDG); Indeks Pembangunan Manusia (SP2010); Indeks Harga Kunsumen  (IHK) Beberapa Kabupaten/Kota di Prov Sulawesi Selatan,/2/MiMy/indeks-harga-konsumen.html; /2/MjM4IzI=/indeks-ketimpangan-gender--ikg-.html; /2/MjEzIzI=/indeks-pembangunan-gender-.html; /2/MzAjMg==/indeks-pembangunan-manusia--lf2020-.html; /2/MjM3IzI=/indeks-pemberdayaan-gender--idg-.html; /2/NzUjMg==/indeks-pembangunan-manusia--sp2010-.html; /2/MTk3IzI=/indeks-harga-kunsumen---ihk--beberapa-kabupaten-kota-di-prov-sulawesi-selatan.html,4.0,0,Tidak ada
121,2021,Pare-pare,98.92,Data Tersedia,2022-07-05 10:20:03,Indeks Kemahalan Konstruksi (IKK),559.0,"Pertambangan, Manufaktur, Konstruksi",202.0,,MiMy; MjM4IzI=; MjEzIzI=; MzAjMg==; MjM3IzI=; NzUjMg==; MTk3IzI=,Indeks Harga Konsumen; Indeks Ketimpangan Gender (IKG); Indeks Pembangunan Gender ; Indeks Pembangunan Manusia (LF2020); Indeks Pemberdayaan Gender (IDG); Indeks Pembangunan Manusia (SP2010); Indeks Harga Kunsumen  (IHK) Beberapa Kabupaten/Kota di Prov Sulawesi Selatan,/2/MiMy/indeks-harga-konsumen.html; /2/MjM4IzI=/indeks-ketimpangan-gender--ikg-.html; /2/MjEzIzI=/indeks-pembangunan-gender-.html; /2/MzAjMg==/indeks-pembangunan-manusia--lf2020-.html; /2/MjM3IzI=/indeks-pemberdayaan-gender--idg-.html; /2/NzUjMg==/indeks-pembangunan-manusia--sp2010-.html; /2/MTk3IzI=/indeks-harga-kunsumen---ihk--beberapa-kabupaten-kota-di-prov-sulawesi-selatan.html,5.0,0,Tidak ada
122,,,,Data Tidak Ditemukan,,,,,,,,,,,,
123,,,,Data Tidak Ditemukan,,,,,,,,,,,,
124,,,,Data Tidak Ditemukan,,,,,,,,,,,,
125,,,,Data Tidak Ditemukan,,,,,,,,,,,,
